------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  797 |  1         cw.s    670 | Empty       | 11 |         |    0 | 00/146D               | testpat                                 ; test if pattern only contains '?'
  798 |  1         cw.s    671 | Code        | 11 |         |    3 | 00/146D : AE FC 1A    |                  ldx     pattern        
  799 |  1         cw.s    672 | Code        | 11 |         |    3 | 00/1470 : BD FC 1A    | looptp           lda     pattern,x      ; get a char from pattern
  800 |  1         cw.s    673 | Code        | 11 |         |    2 | 00/1473 : C9 3F       |                  cmp     #'?'           
  801 |  1         cw.s    674 | Code        | 11 |         |    2 | 00/1475 : D0 09       |                  bne     letterfound    ; a char is <> from '?'
  802 |  1         cw.s    675 | Code        | 11 |         |    1 | 00/1477 : CA          |                  dex                    
  803 |  1         cw.s    676 | Code        | 11 |         |    2 | 00/1478 : D0 F6       |                  bne     looptp         
  804 |  1         cw.s    677 | Code        | 11 |         |    2 | 00/147A : A9 01       |                  lda     #$01           
  805 |  1         cw.s    678 | Code        | 11 |         |    3 | 00/147C : 8D 86 14    |                  sta     noletter       ; set flag
  806 |  1         cw.s    679 | Code        | 11 |         |    1 | 00/147F : 60          |                  rts                    ; all letters are '?'
  807 |  1         cw.s    680 | Empty       | 11 |         |    0 | 00/1480               |                                         
  808 |  1         cw.s    681 | Empty       | 11 |         |    0 | 00/1480               | letterfound                             ; set flag and exit
  809 |  1         cw.s    682 | Code        | 11 |         |    2 | 00/1480 : A9 00       |                  lda     #$00           
  810 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/1482 : 8D 86 14    |                  sta     noletter       
  811 |  1         cw.s    684 | Code        | 11 |         |    1 | 00/1485 : 60          |                  rts                    
  812 |  1         cw.s    685 | Data        | 11 |         |    1 | 00/1486 : 00          | noletter         ds      1              
  813 |  1         cw.s    686 | Empty       | 11 |         |    0 | 00/1487               |                                         
  814 |  1         cw.s    687 | Empty       | 11 |         |    0 | 00/1487               |                                         
  815 |  1         cw.s    688 | Empty       | 11 |         |    0 | 00/1487               |                                         
  816 |  1         cw.s    689 | Empty       | 11 |         |    0 | 00/1487               | fillmem                                 ; fill bitmap1 ($2000 in aux memory) with $ff
  817 |  1         cw.s    690 | Comment     | 11 |         |    0 | 00/1487               |                         ; fill bitmap2 ($5000-$8000) with $00
  818 |  1         cw.s    691 | Code        | 11 |         |    2 | 00/1487 : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  819 |  1         cw.s    692 | Code        | 11 |         |    2 | 00/1489 : 85 08       |                  sta     {$08}          
  820 |  1         cw.s    693 | Code        | 11 |         |    2 | 00/148B : A9 20       |                  lda     #>{$2000}      
  821 |  1         cw.s    694 | Code        | 11 |         |    2 | 00/148D : 85 09       |                  sta     {$08}+1        
  822 |  1         cw.s    695 | Code        | 11 |         |    3 | 00/148F : 4C 92 14    |                  jmp     fillbmp1       
  823 |  1         cw.s    696 | Empty       | 11 |         |    0 | 00/1492               | fillbmp1                                
  824 |  1         cw.s    697 | Code        | 11 |         |    3 | 00/1492 : 8D 05 C0    |                  sta     {$C005}        ; write in AUX memory
  825 |  1         cw.s    698 | Code        | 11 |         |    2 | 00/1495 : A0 00       |                  ldy     #$00           
  826 |  1         cw.s    699 | Code        | 11 |         |    2 | 00/1497 : A9 FF       |                  lda     #$ff           ; fill with $FF, to AND with data to read in index
  827 |  1         cw.s    700 | Code        | 11 |         |    2 | 00/1499 : 91 08       | fill             sta     ({$08}),y      
  828 |  1         cw.s    701 | Code        | 11 |         |    2 | 00/149B : E6 08       |                  inc     {$08}          ; inc destination address
  829 |  1         cw.s    702 | Code        | 11 |         |    2 | 00/149D : D0 02       |                  bne     noincf         
  830 |  1         cw.s    703 | Code        | 11 |         |    2 | 00/149F : E6 09       |                  inc     {$08}+1        
  831 |  1         cw.s    704 | Empty       | 11 |         |    0 | 00/14A1               | noincf                                  
  832 |  1         cw.s    705 | Code        | 11 |         |    2 | 00/14A1 : A6 09       |                  ldx     {$08}+1        
  833 |  1         cw.s    706 | Code        | 11 |         |    2 | 00/14A3 : E0 4F       |                  cpx     #$4f           ; $4F28 reached ? (= length of index (12 071) +1)
  834 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/14A5 : D0 F2       |                  bne     fill           
  835 |  1         cw.s    708 | Code        | 11 |         |    2 | 00/14A7 : A6 08       |                  ldx     {$08}          
  836 |  1         cw.s    709 | Code        | 11 |         |    2 | 00/14A9 : E0 28       |                  cpx     #$28           
  837 |  1         cw.s    710 | Code        | 11 |         |    2 | 00/14AB : D0 EC       |                  bne     fill           
  838 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/14AD : 20 B4 14    |                  jsr     zerobmap2      ; now empty $5000-$8000 area (bitmap2 area)
  839 |  1         cw.s    712 | Code        | 11 |         |    3 | 00/14B0 : 8D 04 C0    |                  sta     {$C004}        
  840 |  1         cw.s    713 | Code        | 11 |         |    1 | 00/14B3 : 60          |                  rts                    
  841 |  1         cw.s    714 | Empty       | 11 |         |    0 | 00/14B4               |                                         
  842 |  1         cw.s    715 | Empty       | 11 |         |    0 | 00/14B4               | zerobmap2                               ; fill $5000-$8000 with 0
  843 |  1         cw.s    716 | Code        | 11 |         |    2 | 00/14B4 : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2 (destination)
  844 |  1         cw.s    717 | Code        | 11 |         |    2 | 00/14B6 : 85 08       |                  sta     {$08}          
  845 |  1         cw.s    718 | Code        | 11 |         |    2 | 00/14B8 : A9 50       |                  lda     #>{$5000}      
  846 |  1         cw.s    719 | Code        | 11 |         |    2 | 00/14BA : 85 09       |                  sta     {$08}+1        
  847 |  1         cw.s    720 | Code        | 11 |         |    2 | 00/14BC : A0 00       |                  ldy     #$00           
  848 |  1         cw.s    721 | Code        | 11 |         |    2 | 00/14BE : A9 00       |                  lda     #$00           ; fill with 0
  849 |  1         cw.s    722 | Code        | 11 |         |    2 | 00/14C0 : 91 08       | fill0            sta     ({$08}),y      
  850 |  1         cw.s    723 | Code        | 11 |         |    2 | 00/14C2 : E6 08       |                  inc     {$08}          ; inc destination address
  851 |  1         cw.s    724 | Code        | 11 |         |    2 | 00/14C4 : D0 02       |                  bne     noincf0        
  852 |  1         cw.s    725 | Code        | 11 |         |    2 | 00/14C6 : E6 09       |                  inc     {$08}+1        
  853 |  1         cw.s    726 | Code        | 11 |         |    2 | 00/14C8 : A6 09       | noincf0          ldx     {$08}+1        
  854 |  1         cw.s    727 | Code        | 11 |         |    2 | 00/14CA : E0 90       |                  cpx     #$90           ; $9000 reached ?
  855 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/14CC : D0 F2       |                  bne     fill0          
  856 |  1         cw.s    729 | Code        | 11 |         |    1 | 00/14CE : 60          |                  rts                    
  857 |  1         cw.s    730 | Empty       | 11 |         |    0 | 00/14CF               |                                         
  858 |  1         cw.s    731 | Empty       | 11 |         |    0 | 00/14CF               | interpret                               
  859 |  1         cw.s    732 | Comment     | 11 |         |    0 | 00/14CF               | * according to a letter, its position in word, and part #,
  860 |  1         cw.s    733 | Comment     | 11 |         |    0 | 00/14CF               | * set the file name of the corresponding index
  861 |  1         cw.s    734 | Comment     | 11 |         |    0 | 00/14CF               | * file name format : P<part#>/<letter><pos(in hex)>P<part#>
  862 |  1         cw.s    735 | Empty       | 11 |         |    0 | 00/14CF               |                                         
  863 |  1         cw.s    736 | Code        | 11 |         |    2 | 00/14CF : A9 50       |                  lda     #'P'           
  864 |  1         cw.s    737 | Code        | 11 |         |    3 | 00/14D1 : 8D EF 17    |                  sta     fname+1        
  865 |  1         cw.s    738 | Code        | 11 |         |    3 | 00/14D4 : AE 53 1A    |                  ldx     part           
  866 |  1         cw.s    739 | Code        | 11 |         |    3 | 00/14D7 : BD 41 1A    |                  lda     tohex,x        
  867 |  1         cw.s    740 | Code        | 11 |         |    3 | 00/14DA : 8D F0 17    |                  sta     fname+2        
  868 |  1         cw.s    741 | Code        | 11 |         |    2 | 00/14DD : A9 2F       |                  lda     #'/'           
  869 |  1         cw.s    742 | Code        | 11 |         |    3 | 00/14DF : 8D F1 17    |                  sta     fname+3        
  870 |  1         cw.s    743 | Empty       | 11 |         |    0 | 00/14E2               |                                         
  871 |  1         cw.s    744 | Code        | 11 |         |    2 | 00/14E2 : A9 07       |                  lda     #$07           
  872 |  1         cw.s    745 | Code        | 11 |         |    3 | 00/14E4 : 8D EE 17    |                  sta     fname          
  873 |  1         cw.s    746 | Code        | 11 |         |    3 | 00/14E7 : AD 51 1A    |                  lda     letter         
  874 |  1         cw.s    747 | Code        | 11 |         |    3 | 00/14EA : 8D F2 17    |                  sta     fname+4        
  875 |  1         cw.s    748 | Code        | 11 |         |    3 | 00/14ED : AE 52 1A    |                  ldx     pos            
  876 |  1         cw.s    749 | Code        | 11 |         |    3 | 00/14F0 : BD 41 1A    |                  lda     tohex,x        
  877 |  1         cw.s    750 | Code        | 11 |         |    3 | 00/14F3 : 8D F3 17    |                  sta     fname+5        
  878 |  1         cw.s    751 | Code        | 11 |         |    2 | 00/14F6 : A9 50       |                  lda     #'P'           
  879 |  1         cw.s    752 | Code        | 11 |         |    3 | 00/14F8 : 8D F4 17    |                  sta     fname+6        
  880 |  1         cw.s    753 | Code        | 11 |         |    2 | 00/14FB : A9 30       |                  lda     #'0'           
  881 |  1         cw.s    754 | Code        | 11 |         |    1 | 00/14FD : 18          |                  clc                    
  882 |  1         cw.s    755 | Code        | 11 |         |    3 | 00/14FE : 6D 53 1A    |                  adc     part           
  883 |  1         cw.s    756 | Code        | 11 |         |    3 | 00/1501 : 8D F5 17    |                  sta     fname+7        
  884 |  1         cw.s    757 | Code        | 11 |         |    1 | 00/1504 : 60          |                  rts                    
  885 |  1         cw.s    758 | Empty       | 11 |         |    0 | 00/1505               |                                         
  886 |  1         cw.s    759 | Empty       | 11 |         |    0 | 00/1505               | multiply                                
  887 |  1         cw.s    760 | Comment     | 11 |         |    0 | 00/1505               | ; factors in factor1 and factor2
  888 |  1         cw.s    761 | Comment     | 11 |         |    0 | 00/1505               | ; result in factor1/factor2 (low/high) 
  889 |  1         cw.s    762 | Code        | 11 |         |    2 | 00/1505 : A9 00       |                  lda     #0             
  890 |  1         cw.s    763 | Code        | 11 |         |    2 | 00/1507 : A2 08       |                  ldx     #$8            
  891 |  1         cw.s    764 | Code        | 11 |         |    3 | 00/1509 : 4E 1D 15    |                  lsr     factor1        
  892 |  1         cw.s    765 | Empty       | 11 |         |    0 | 00/150C               | multloop                                
  893 |  1         cw.s    766 | Code        | 11 |         |    2 | 00/150C : 90 04       |                  bcc     no_add         
  894 |  1         cw.s    767 | Code        | 11 |         |    1 | 00/150E : 18          |                  clc                    
  895 |  1         cw.s    768 | Code        | 11 |         |    3 | 00/150F : 6D 1E 15    |                  adc     factor2        
  896 |  1         cw.s    769 | Empty       | 11 |         |    0 | 00/1512               | no_add                                  
  897 |  1         cw.s    770 | Code        | 11 |         |    1 | 00/1512 : 6A          |                  ror                    
  898 |  1         cw.s    771 | Code        | 11 |         |    3 | 00/1513 : 6E 1D 15    |                  ror     factor1        
  899 |  1         cw.s    772 | Code        | 11 |         |    1 | 00/1516 : CA          |                  dex                    
  900 |  1         cw.s    773 | Code        | 11 |         |    2 | 00/1517 : D0 F3       |                  bne     multloop       
  901 |  1         cw.s    774 | Code        | 11 |         |    3 | 00/1519 : 8D 1E 15    |                  sta     factor2        
  902 |  1         cw.s    775 | Code        | 11 |         |    1 | 00/151C : 60          |                  rts                    
  903 |  1         cw.s    776 | Data        | 11 |         |    1 | 00/151D : 00          | factor1          hex     00             
  904 |  1         cw.s    777 | Data        | 11 |         |    1 | 00/151E : 00          | factor2          hex     00             
  905 |  1         cw.s    778 | Empty       | 11 |         |    0 | 00/151F               |                                         
  906 |  1         cw.s    779 | Empty       | 11 |         |    0 | 00/151F               | print24bits                             
  907 |  1         cw.s    780 | Comment     | 11 |         |    0 | 00/151F               | * prints 3 bytes integer in counter/counter+1/counter+2
  908 |  1         cw.s    781 | Comment     | 11 |         |    0 | 00/151F               | * counter+2 must be positive
  909 |  1         cw.s    782 | Empty       | 11 |         |    0 | 00/151F               |                                         
  910 |  1         cw.s    783 | Code        | 11 |         |    3 | 00/151F : AD 34 1A    |                  lda     counter+2      ; init fac with filelength+1/filelength+2
  911 |  1         cw.s    784 | Code        | 11 |         |    3 | 00/1522 : AC 33 1A    |                  ldy     counter+1      ;
  912 |  1         cw.s    785 | Code        | 11 |         |    3 | 00/1525 : 20 F2 E2    |                  jsr     {$E2F2}        ; convert integer to fac
  913 |  1         cw.s    786 | Code        | 11 |         |    3 | 00/1528 : 20 35 15    |                  jsr     mult256        ; * 256
  914 |  1         cw.s    787 | Code        | 11 |         |    3 | 00/152B : AD 32 1A    |                  lda     counter        ; add filelength
  915 |  1         cw.s    788 | Code        | 11 |         |    3 | 00/152E : 20 4B 15    |                  jsr     dodadd         
  916 |  1         cw.s    789 | Code        | 11 |         |    3 | 00/1531 : 20 2E ED    |                  jsr     {$ED2E}        
  917 |  1         cw.s    790 | Code        | 11 |         |    1 | 00/1534 : 60          |                  rts                    
  918 |  1         cw.s    791 | Empty       | 11 |         |    0 | 00/1535               |                                         
  919 |  1         cw.s    792 | Empty       | 11 |         |    0 | 00/1535               | mult256                                 
  920 |  1         cw.s    793 | Code        | 11 |         |    2 | 00/1535 : A0 1A       |                  ldy     #>myfac        
  921 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/1537 : A2 2C       |                  ldx     #<myfac        
  922 |  1         cw.s    795 | Code        | 11 |         |    3 | 00/1539 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  923 |  1         cw.s    796 | Code        | 11 |         |    2 | 00/153C : A9 01       |                  lda     #1             
  924 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/153E : A0 00       |                  ldy     #0             
  925 |  1         cw.s    798 | Code        | 11 |         |    3 | 00/1540 : 20 F2 E2    |                  jsr     {$E2F2}        ; fac = 256
  926 |  1         cw.s    799 | Code        | 11 |         |    2 | 00/1543 : A0 1A       |                  ldy     #>myfac        
  927 |  1         cw.s    800 | Code        | 11 |         |    2 | 00/1545 : A9 2C       |                  lda     #<myfac        
  928 |  1         cw.s    801 | Code        | 11 |         |    3 | 00/1547 : 20 7F E9    |                  jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  929 |  1         cw.s    802 | Code        | 11 |         |    1 | 00/154A : 60          |                  rts                    
  930 |  1         cw.s    803 | Empty       | 11 |         |    0 | 00/154B               |                                         
  931 |  1         cw.s    804 | Empty       | 11 |         |    0 | 00/154B               | dodadd                                  
  932 |  1         cw.s    805 | Code        | 11 |         |    1 | 00/154B : 48          |                  pha                    
  933 |  1         cw.s    806 | Code        | 11 |         |    2 | 00/154C : A0 1A       |                  ldy     #>myfac        
  934 |  1         cw.s    807 | Code        | 11 |         |    2 | 00/154E : A2 2C       |                  ldx     #<myfac        
  935 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/1550 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  936 |  1         cw.s    809 | Code        | 11 |         |    1 | 00/1553 : 7A          |                  ply                    
  937 |  1         cw.s    810 | Code        | 11 |         |    3 | 00/1554 : 20 01 E3    |                  jsr     {$E301}        
  938 |  1         cw.s    811 | Code        | 11 |         |    2 | 00/1557 : A0 1A       |                  ldy     #>myfac        
  939 |  1         cw.s    812 | Code        | 11 |         |    2 | 00/1559 : A9 2C       |                  lda     #<myfac        
  940 |  1         cw.s    813 | Code        | 11 |         |    3 | 00/155B : 20 BE E7    |                  jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  941 |  1         cw.s    814 | Code        | 11 |         |    1 | 00/155E : 60          |                  rts                    
  942 |  1         cw.s    815 | Empty       | 11 |         |    0 | 00/155F               |                                         
  943 |  1         cw.s    816 | Empty       | 11 |         |    0 | 00/155F               |                                         
  944 |  1         cw.s    817 | Empty       | 11 |         |    0 | 00/155F               |                                         
  945 |  1         cw.s    818 | Code        | 11 |         |    2 | 00/155F : A2 00       | result           ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  946 |  1         cw.s    819 | Code        | 11 |         |    3 | 00/1561 : BD 0B 18    | rslt             lda     rdbuff,x       
  947 |  1         cw.s    820 | Code        | 11 |         |    2 | 00/1564 : F0 08       |                  beq     finres         ; exit if char = 0
  948 |  1         cw.s    821 | Comment     | 11 |         |    0 | 00/1566               |         ;ora #$80               ; inverse video 
  949 |  1         cw.s    822 | Code        | 11 |         |    3 | 00/1566 : 20 ED FD    |                  jsr     {$FDED}        
  950 |  1         cw.s    823 | Code        | 11 |         |    1 | 00/1569 : E8          |                  inx                    
  951 |  1         cw.s    824 | Code        | 11 |         |    2 | 00/156A : E0 10       |                  cpx     #{$10}         ; no more then record length
  952 |  1         cw.s    825 | Code        | 11 |         |    2 | 00/156C : D0 F3       |                  bne     rslt           
  953 |  1         cw.s    826 | Code        | 11 |         |    1 | 00/156E : 60          | finres           rts                    
  954 |  1         cw.s    827 | Empty       | 11 |         |    0 | 00/156F               |                                         
  955 |  1         cw.s    828 | Empty       | 11 |         |    0 | 00/156F               |                                         
  956 |  1         cw.s    829 | Comment     | 11 |         |    0 | 00/156F               | *********** Error processing ***********
  957 |  1         cw.s    830 | Code        | 11 |         |    1 | 00/156F : 48          | ko               pha                    ; save error code
  958 |  1         cw.s    831 | Macro       | 11 |         |    0 | 00/1570               |                  prnstr  kolib          
  959 |  1         cw.s    831 | Code        | 11 |         |    3 | 00/1570 : AC 5A 1A    |                  ldy     kolib          
  960 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/1573 : F0 0E       |                  beq     ozunid_26      ; no char.
  961 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/1575 : A2 00       |                  ldx     #$00           
  962 |  1         cw.s    831 | Code        | 11 |         |    3 | 00/1577 : BD 5B 1A    | ozunid_25        lda     kolib+1,X      
  963 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/157A : 09 80       |                  ora     #$80           
  964 |  1         cw.s    831 | Code        | 11 |         |    3 | 00/157C : 20 ED FD    |                  jsr     {$FDED}        
  965 |  1         cw.s    831 | Code        | 11 |         |    1 | 00/157F : E8          |                  inx                    
  966 |  1         cw.s    831 | Code        | 11 |         |    1 | 00/1580 : 88          |                  dey                    
  967 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/1581 : D0 F4       |                  bne     ozunid_25      
  968 |  1         cw.s    831 | Empty       | 11 |         |    0 | 00/1583               | ozunid_26                               
  969 |  1         cw.s    832 | Code        | 11 |         |    1 | 00/1583 : 68          |                  pla                    
  970 |  1         cw.s    833 | Code        | 11 |         |    1 | 00/1584 : AA          |                  tax                    
  971 |  1         cw.s    834 | Code        | 11 |         |    3 | 00/1585 : 20 44 F9    |                  jsr     {$F944}        
  972 |  1         cw.s    835 | Macro       | 11 |         |    0 | 00/1588               |                  cr                     
  973 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/1588 : 20 8E FD    |                  jsr     {$FD8E}        
  974 |  1         cw.s    836 | Code        | 11 |         |    1 | 00/158B : 60          |                  rts                    
  975 |  1         cw.s    837 | Empty       | 11 |         |    0 | 00/158C               |                                         
  976 |  1         cw.s    838 | Comment     | 11 |         |    0 | 00/158C               | *********** Wait for a key ***********
  977 |  1         cw.s    839 | Empty       | 11 |         |    0 | 00/158C               | dowait                                  
  978 |  1         cw.s    840 | Code        | 11 |         |    3 | 00/158C : AD 00 C0    |                  lda     {$C000}        
  979 |  1         cw.s    841 | Code        | 11 |         |    2 | 00/158F : 10 FB       |                  bpl     dowait         
  980 |  1         cw.s    842 | Code        | 11 |         |    3 | 00/1591 : 2C 10 C0    |                  bit     {$C010}        
  981 |  1         cw.s    843 | Code        | 11 |         |    1 | 00/1594 : 60          |                  rts                    
  982 |  1         cw.s    844 | Comment     | 11 |         |    0 | 00/1595               | *
  983 |  1         cw.s    845 | Comment     | 11 |         |    0 | 00/1595               | *********** PREFIX *************
  984 |  1         cw.s    846 | Empty       | 11 |         |    0 | 00/1595               | doprefix                                
  985 |  1         cw.s    847 | Code        | 11 |         |    3 | 00/1595 : 20 00 BF    |                  jsr     {$BF00}        ; getprefix, prefix ==> "path"
  986 |  1         cw.s    848 | Data        | 11 |         |    1 | 00/1598 : C7          |                  dfb     {$c7}          
  987 |  1         cw.s    849 | Data        | 11 |         |    2 | 00/1599 : 0B 19       |                  da      c7_param       
  988 |  1         cw.s    850 | Code        | 11 |         |    2 | 00/159B : 90 13       |                  bcc     suitegp        
  989 |  1         cw.s    851 | Macro       | 11 |         |    0 | 00/159D               |                  print   kolib          
  990 |  1         cw.s    851 | Code        | 11 |         |    2 | 00/159D : A2 00       |                  ldx     #$00           ; in argument
  991 |  1         cw.s    851 | Code        | 11 |         |    3 | 00/159F : BD 5A 1A    | ozunid_27        lda     kolib,X        
  992 |  1         cw.s    851 | Code        | 11 |         |    2 | 00/15A2 : F0 09       |                  beq     ozunid_28      
  993 |  1         cw.s    851 | Code        | 11 |         |    2 | 00/15A4 : 09 80       |                  ora     #$80           
  994 |  1         cw.s    851 | Code        | 11 |         |    3 | 00/15A6 : 20 ED FD    |                  jsr     {$FDED}        
  995 |  1         cw.s    851 | Code        | 11 |         |    1 | 00/15A9 : E8          |                  inx                    
  996 |  1         cw.s    851 | Code        | 11 |         |    3 | 00/15AA : 4C 9F 15    |                  jmp     ozunid_27      
  997 |  1         cw.s    851 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_28                               
  998 |  1         cw.s    852 | Comment     | 11 |         |    0 | 00/15AD               |         ;jmp men
  999 |  1         cw.s    853 | Code        | 11 |         |    3 | 00/15AD : 4C 6F 15    |                  jmp     ko             
 1000 |  1         cw.s    854 | Comment     | 11 |         |    0 | 00/15B0               |         ;rts
 1001 |  1         cw.s    855 | Empty       | 11 |         |    0 | 00/15B0               | suitegp                                 
 1002 |  1         cw.s    856 | Code        | 11 |         |    3 | 00/15B0 : AD 15 19    |                  lda     path           ; 1st char = length
 1003 |  1         cw.s    857 | Code        | 11 |         |    2 | 00/15B3 : F0 03       |                  beq     noprefix       ; if 0 => no prefix
 1004 |  1         cw.s    858 | Code        | 11 |         |    3 | 00/15B5 : 4C 14 16    |                  jmp     good1          ; else prefix already set, exit
 1005 |  1         cw.s    859 | Empty       | 11 |         |    0 | 00/15B8               |                                         
 1006 |  1         cw.s    860 | Empty       | 11 |         |    0 | 00/15B8               | noprefix                                
 1007 |  1         cw.s    861 | Code        | 11 |         |    3 | 00/15B8 : AD 30 BF    |                  lda     {$BF30}        ; last used slot/drive
 1008 |  1         cw.s    862 | Code        | 11 |         |    3 | 00/15BB : 8D 12 19    |                  sta     unit           ; param du mli online
 1009 |  1         cw.s    863 | Code        | 11 |         |    3 | 00/15BE : 20 00 BF    | men              jsr     {$BF00}        
 1010 |  1         cw.s    864 | Data        | 11 |         |    1 | 00/15C1 : C5          |                  dfb     {$C5}          ; on_line : get prefix in path
 1011 |  1         cw.s    865 | Data        | 11 |         |    2 | 00/15C2 : 11 19       |                  da      c5_param       
 1012 |  1         cw.s    866 | Code        | 11 |         |    2 | 00/15C4 : 90 13       |                  bcc     suite          
 1013 |  1         cw.s    867 | Macro       | 11 |         |    0 | 00/15C6               |                  print   kolib          
 1014 |  1         cw.s    867 | Code        | 11 |         |    2 | 00/15C6 : A2 00       |                  ldx     #$00           ; in argument
 1015 |  1         cw.s    867 | Code        | 11 |         |    3 | 00/15C8 : BD 5A 1A    | ozunid_29        lda     kolib,X        
 1016 |  1         cw.s    867 | Code        | 11 |         |    2 | 00/15CB : F0 09       |                  beq     ozunid_30      
 1017 |  1         cw.s    867 | Code        | 11 |         |    2 | 00/15CD : 09 80       |                  ora     #$80           
 1018 |  1         cw.s    867 | Code        | 11 |         |    3 | 00/15CF : 20 ED FD    |                  jsr     {$FDED}        
 1019 |  1         cw.s    867 | Code        | 11 |         |    1 | 00/15D2 : E8          |                  inx                    
 1020 |  1         cw.s    867 | Code        | 11 |         |    3 | 00/15D3 : 4C C8 15    |                  jmp     ozunid_29      
 1021 |  1         cw.s    867 | Empty       | 11 |         |    0 | 00/15D6               | ozunid_30                               
 1022 |  1         cw.s    868 | Comment     | 11 |         |    0 | 00/15D6               |         ;bra men        ; loop on error  (???)
 1023 |  1         cw.s    869 | Code        | 11 |         |    3 | 00/15D6 : 4C 6F 15    |                  jmp     ko             
 1024 |  1         cw.s    870 | Code        | 11 |         |    3 | 00/15D9 : AD 15 19    | suite            lda     path           
 1025 |  1         cw.s    871 | Code        | 11 |         |    2 | 00/15DC : 29 0F       |                  and     #$0f           ; length in low nibble
 1026 |  1         cw.s    872 | Code        | 11 |         |    3 | 00/15DE : 8D 15 19    |                  sta     path           
 1027 |  1         cw.s    873 | Code        | 11 |         |    1 | 00/15E1 : AA          |                  tax                    
 1028 |  1         cw.s    874 | Code        | 11 |         |    3 | 00/15E2 : BD 15 19    | l1               lda     path,x         
 1029 |  1         cw.s    875 | Code        | 11 |         |    3 | 00/15E5 : 9D 16 19    |                  sta     path+1,x       ; offset 1 byte
 1030 |  1         cw.s    876 | Code        | 11 |         |    1 | 00/15E8 : CA          |                  dex                    
 1031 |  1         cw.s    877 | Code        | 11 |         |    2 | 00/15E9 : D0 F7       |                  bne     l1             
 1032 |  1         cw.s    878 | Code        | 11 |         |    3 | 00/15EB : EE 15 19    |                  inc     path           
 1033 |  1         cw.s    879 | Code        | 11 |         |    3 | 00/15EE : EE 15 19    |                  inc     path           ;length  +2
 1034 |  1         cw.s    880 | Code        | 11 |         |    3 | 00/15F1 : AE 15 19    |                  ldx     path           
 1035 |  1         cw.s    881 | Code        | 11 |         |    2 | 00/15F4 : A9 AF       |                  lda     #$af           ; = '/'
 1036 |  1         cw.s    882 | Code        | 11 |         |    3 | 00/15F6 : 9D 15 19    |                  sta     path,x         ; / after
 1037 |  1         cw.s    883 | Code        | 11 |         |    3 | 00/15F9 : 8D 16 19    |                  sta     path+1         ; and / before
 1038 |  1         cw.s    884 | Empty       | 11 |         |    0 | 00/15FC               |                                         
 1039 |  1         cw.s    885 | Code        | 11 |         |    3 | 00/15FC : 20 00 BF    |                  jsr     {$BF00}        ; set_prefix
 1040 |  1         cw.s    886 | Data        | 11 |         |    1 | 00/15FF : C6          |                  dfb     {$c6}          
 1041 |  1         cw.s    887 | Data        | 11 |         |    2 | 00/1600 : 0E 19       |                  da      c6_param       
 1042 |  1         cw.s    888 | Code        | 11 |         |    2 | 00/1602 : 90 10       |                  bcc     good1          
 1043 |  1         cw.s    889 | Macro       | 11 |         |    0 | 00/1604               |                  print   kolib          
 1044 |  1         cw.s    889 | Code        | 11 |         |    2 | 00/1604 : A2 00       |                  ldx     #$00           ; in argument
 1045 |  1         cw.s    889 | Code        | 11 |         |    3 | 00/1606 : BD 5A 1A    | ozunid_31        lda     kolib,X        
 1046 |  1         cw.s    889 | Code        | 11 |         |    2 | 00/1609 : F0 09       |                  beq     ozunid_32      
 1047 |  1         cw.s    889 | Code        | 11 |         |    2 | 00/160B : 09 80       |                  ora     #$80           
 1048 |  1         cw.s    889 | Code        | 11 |         |    3 | 00/160D : 20 ED FD    |                  jsr     {$FDED}        
 1049 |  1         cw.s    889 | Code        | 11 |         |    1 | 00/1610 : E8          |                  inx                    
 1050 |  1         cw.s    889 | Code        | 11 |         |    3 | 00/1611 : 4C 06 16    |                  jmp     ozunid_31      
 1051 |  1         cw.s    889 | Empty       | 11 |         |    0 | 00/1614               | ozunid_32                               
 1052 |  1         cw.s    890 | Empty       | 11 |         |    0 | 00/1614               | good1                                   
